TIME_PERIOD,REF_AREA,MEASURE,UNIT_MEASURE,PAY_PERIOD,PRICE_BASE,AGGREGATION_OPERATION,SEX,OBS_VALUE
2008,DEU,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,16.959064326
2009,DEU,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,16.958598726
2010,DEU,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,16.694715584
2014,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,9.6202531646
2015,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,9.6774193548
2016,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,8.6746987952
2017,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,9.8850574713
2018,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,13.062098501
2019,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,14.72392638
2020,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,10.980392157
2021,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,9.3984962406
2022,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,12.776831346
2023,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,10.837438424
2005,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,11.782477341
2006,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,12.827988338
2007,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,13.445378151
2008,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,14.133333333
2009,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,12.99734748
2010,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,10.933333333
2011,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,10.052910053
2012,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,12.303664921
2014,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,25.870989997
2015,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,25.731790334
2016,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,24.601289447
2017,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,24.518092661
2018,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,23.537368955
2019,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,23.480013436
2020,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,22.518568535
2021,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,22.113766409
2022,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,21.347941567
2023,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,22.042139384
2005,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,32.825438887
2006,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,32.980832783
2007,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,31.742323097
2008,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,30.694397853
2009,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,28.284923928
2010,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,28.684300928
2020,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,15.805946792
2021,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,15.691351631
2022,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,15.17311609
2023,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,16.084604033
2005,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,27.485062466
2006,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,27.518959913
2007,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,26.457883369
2011,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,18.703745234
2012,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,18.74864219
2006,GRC,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,36.688014639
2015,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,44
2013,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,24.161073826
2006,GRC,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,17.725752508
2013,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,6.5943238731
2006,FRA,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,9.3907466789
2013,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,6.5970453388
2011,DEU,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,16.944444443
2013,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,10.051546392
2013,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,26.587578507
2013,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,20
2013,DEU,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,13.725490194
2010,GRC,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,5.4794520548
2013,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,17.906976744
2006,FRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,25.266666667
2006,FRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,4.6558704453
2013,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,33.314009662
2013,DEU,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,24.786324786
2013,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,20.551801802
2013,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,20.507493693
2020,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,10
2021,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,4
2022,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,0
2023,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,9.0909090909
2012,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,13.333333333
2013,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,0
2014,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,6.25
2015,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,5.7142857143
2016,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,5
2017,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,0
2018,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,0
2007,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,1.7798357219
2008,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,0.3531786115
2009,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,0.8374384256
2010,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,3.8961038961
2012,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,1.183333335
2014,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,3.7037037022
2015,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,0.7444168734
2012,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,0
2013,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,0
2014,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,0
2015,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,0
2016,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,0
2017,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,0
2018,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,0
2019,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,0
2021,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,9.0909090909
2022,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,11.111111111
2023,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,10
2012,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,15
2013,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,16.363636364
2014,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,16.666666667
2015,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,15.384615385
2016,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,14.285714286
2017,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,13.333333333
2018,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,10.666666667
2019,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,6.6666666667
2014,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,1.3333333333
2015,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,1.858974359
2016,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,4.6483909416
2017,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,3.5087719298
2018,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,1.4444444444
2019,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,2.6666666667
2020,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,3.5
2021,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,0
2022,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,2.3957409051
2023,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,1.0416666667
2005,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,5.652173913
2006,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,4.347826087
2007,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,3.2284100081
2008,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,5.303030303
2009,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,3.4533431301
2010,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,2.1428571429
2011,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,1.8465909091
2012,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,1.3793103448
2016,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,12.755307692
2017,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,11.251349353
2018,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,10.628862538
2019,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,9.3855889861
2020,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,2.9639540816
2021,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,3.3405065793
2022,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,1.8587360566
2023,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,1.9455252918
2007,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,7.5131233602
2008,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,10.813953488
2009,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,10
2010,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,12.661498709
2011,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,12.637804878
2012,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,14.497685185
2013,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,13.592555666
2014,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,14.772666666
2014,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,2.9713477184
2015,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,2.3093072078
2016,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,5.4128126071
2017,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,5.1539491299
2018,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,3.7171052632
2019,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,4.1061276058
2020,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,3.8177339901
2021,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,3.8176975437
2022,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,3.5433070866
2023,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,2.2600372241
2005,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,4.2726836294
2006,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,4.2612320519
2007,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,4.1908158716
2008,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,4.804045512
2009,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,3.90625
2010,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,3.957261575
2011,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,3.8461538462
2012,NOR,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,2.7767354597
2010,GRC,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,29.513991163
2014,GRC,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,23.726495726
2018,GRC,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,22.343522562
2019,GRC,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,25.141615305
2020,GRC,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,26.041450059
2021,GRC,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,26.771599423
2017,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,32.03938648
2018,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,32.701688555
2019,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,31.343002449
2020,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,31.969839774
2021,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,30.588907947
2022,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,30.281425891
2023,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,31.050984723
2005,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,38.424197162
2006,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,38.199513382
2007,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,37.102539981
2008,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,36.284028174
2010,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,50
2011,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,40
2012,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,44.444444444
2013,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,37.5
2014,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,44.615384616
2014,USA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,22.58834766
2018,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,39.642857143
2019,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,37.5
2020,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,22.944444445
2021,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,30.555555556
2022,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,14.285714286
2023,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,17.5
2011,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,27.395364926
2012,JPN,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,26.523545706
2014,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,20
2015,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,20.278053625
2016,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,19.795356159
2017,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,16.9867353
2018,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,18.353831599
2019,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,16.410352588
2020,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,13.98972906
2021,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,16.666666667
2022,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,15.812954395
2023,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,10.848249027
2005,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,20.788849348
2006,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,17.8
2007,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,19.369134515
2008,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,19.06653426
2009,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,18.995896693
2010,NZL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,18.285847735
2019,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,4.7619047619
2016,COL,GWP,PT_WG_SAL_M_D,_Z,_Z,D9,_T,1.1956521739
2020,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,MEDIAN,_T,6.25
2021,BRA,GWP,PT_WG_SAL_M_D,_Z,_Z,D1,_T,0
